IDENTIFY "AMX"
CATEGORY ATTACKER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 5.0t                #THRUST WITH AFTERBURNER
THRMILIT 3.5t                #THRUST AT MILITARY POWER
WEIGHCLN 7.0t                #WEIGHT CLEAN
WEIGFUEL 3.0t                #WEIGHT OF FUEL
WEIGLOAD 7.0t                #WEIGHT OF PAYLOAD
FUELABRN 5.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.45m  3.25m  #COCKPIT POSITION
LEFTGEAR -1.35m -1.10m -0.60m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.35m -1.10m -0.60m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.05m  4.25m  #WHEEL POSITION
ARRESTER  0.0m -0.99m -4.35m
MACHNGUN -0.3m -0.40m  5.40m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN  0.0m  0.40m -5.95m  #SMOKE GENERATOR POSITION
VAPORPO0  4.4m  0.85m -3.05m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  4.4m  0.85m -3.05m
HTRADIUS 7.4m                #OUTSIDE SPHERE RADIUS

REM Slots must come before Inits.
HRDPOINT -0.35m -0.35m 0.35m B250
HRDPOINT 0.35m -0.35m 0.35m B250
HRDPOINT -4.55m 1.00m -1.85m AIM9 AGM65
HRDPOINT 4.55m 1.00m -1.85m AIM9 AGM65
HRDPOINT -3.5m 0.65m -1.85m RKT AGM65
HRDPOINT 3.5m 0.65m -1.85m RKT AGM65
HRDPOINT -1.90m 0.65m -1.50m AGM65 B250
HRDPOINT 1.90m 0.65m -1.50m AGM65 B250
HRDPOINT -2.40m 0.65m -1.50m AGM65
HRDPOINT 2.40m 0.65m -1.50m AGM65
MAXNMRKT 38
LMTBYHDP TRUE

INITIGUN 3000
LOADWEPN B250 2
LOADWEPN AIM9 2
LOADWEPN RKT 38
LOADWEPN AGM65 6
WEAPONCH GUN




STRENGTH 6

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 25m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 95kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.6MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.2                  #LANDING THROTTLE SETTING

AUTOCALC
