REM KAWASAKI T-4 BLUE IMPULSE
IDENTIFY "T-4_BLUEIMPULSE"
CATEGORY AEROBATIC
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 3.7t                #THRUST AT MILITARY POWER
WEIGHCLN 3.7t                #WEIGHT CLEAN
WEIGFUEL 1.0t                #WEIGHT OF FUEL
WEIGLOAD 1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.0m   3.10m  #COCKPIT POSITION
LEFTGEAR -1.5m -1.45m -2.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.5m -1.45m -2.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.25m  4.00m  #WHEEL POSITION
ARRESTER  0.0m -1.17m -4.65m
MACHNGUN -0.5m -0.15m  5.05m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN  0.4m  0.15m -4.05m  #SMOKE GENERATOR POSITION
VAPORPO0  5.1m  0.10m -2.85m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  5.1m  0.10m -2.85m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.0m                #OUTSIDE SPHERE RADIUS


SMOKEOIL 100.0kg
WEAPONCH SMK

STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 30m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

GEARHORN FALSE                #LANDING-GEAR WARNING HORN
STALHORN TRUE                 #STALL WARNING HORN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.6MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.2                  #LANDING THROTTLE SETTING

AUTOCALC
