REM F-22 RAPTOR
IDENTIFY "F-22_RAPTOR"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 36.0t                #THRUST WITH AFTERBURNER
THRMILIT 22.0t                #THRUST AT MILITARY POWER
WEIGHCLN 14.0t                #WEIGHT CLEAN
WEIGFUEL  8.0t                #WEIGHT OF FUEL
WEIGLOAD 15.0t                #WEIGHT OF PAYLOAD
FUELABRN 8.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.4m   4.50m  #COCKPIT POSITION
LEFTGEAR -1.6m -1.62m -3.04m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.6m -1.62m -3.04m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.66m  3.00m  #WHEEL POSITION
ARRESTER  0.0m -1.62m -7.28m
MACHNGUN  1.1m  0.65m  2.05m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN -0.3m -0.63m -8.90m  #SMOKE GENERATOR POSITION
VAPORPO0  6.8m  0.15m -5.18m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.8m  0.15m -5.18m  #VAPOR POSITION (Wings Spread)
HTRADIUS  11.0m               #OUTSIDE SPHERE RADIUS


STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

MAXCDAOA 40deg                #AOA at which Cd becomes the largest
FLATCLR1 3deg                 #Cl stays the same this angle beyond critical AOA (plus side)
FLATCLR2 3deg                 #Cl stays the same this angle beyond critical AOA (minus side)
CLDECAY1 15deg                #After flat Cl range, Cl decays to zero in this range of angle (plus side)
CLDECAY2 10deg                #After flat Cl range, Cl decays to zero in this range of angle (minus side)

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 70m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
PSTMSPD1 100kt                #MAXIMUM SPEED POST-STALL ATTITUDE CONTROL IS FULLY EFFECTIVE
PSTMSPD2 180kt                #SPEED AT WHICH POST-STALL ATTITUDE CONTROL IS INEFFECTIVE
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT
PSTMPTCH 90deg                #MAXIMUM PITCH ROTATION (PER SEC) THAT A THRUST VECTORING CAN PRODUCE
