IDENTIFY "G4M_TYPE1BOMBER"
CATEGORY WW2BOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
PROPELLR 1530HP              #THRUST AT MILITARY POWER
PROPVMIN 200kt
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 6800kg              #WEIGHT CLEAN
WEIGFUEL 3000kg              #WEIGHT OF FUEL
WEIGLOAD 3000kg              #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.4kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.2m  0.98m  2.87m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.2m  0.98m  2.87m 0deg 0deg 0deg INSIDE
EXCAMERA "BOMBBAY" 0.0m -0.35m 0.0m 0deg -90deg 0deg CABIN
INSTPANL
LEFTGEAR -2.73m -2.05m 0.93m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.73m -2.05m 0.93m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.29m -6.93m  #WHEEL POSITION
ARRESTER  0.0m -1.29m -6.93m
MACHNGUN 0.0m 0.0m 0.0m  #MACHINE GUN POSITION
GUNINTVL 0.00
GUNDIREC  0.0m 0.0m -1.0m     #MACHINE GUN DIRECTION
SMOKEGEN  0.0m  0.14m -10.89m  #SMOKE GENERATOR POSITION
VAPORPO0 -10.67m  0.93m 0.01m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -10.67m  0.93m 0.01m  #VAPOR POSITION (Wings Spread)
HTRADIUS 12.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 7

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 330kt                #CRITICAL SPEED
MAXSPEED 320kt                #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 52m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 45kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.7                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 40kt
