REM F-100D_SUPERSABRE
IDENTIFY "F-100D_SUPERSABRE"
REM If the client does not have this airplane, it will appear as F-104_STARFIGHTER.
SUBSTNAM "F-104_STARFIGHTER"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  7.3t                #THRUST WITH AFTERBURNER
THRMILIT  4.7t                #THRUST AT MILITARY POWER
WEIGHCLN  9.4t                #WEIGHT CLEAN
WEIGFUEL  3.0t                #WEIGHT OF FUEL
WEIGLOAD  4.5t                #WEIGHT OF PAYLOAD
FUELABRN 3.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.3kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  0.99m  2.72m  #COCKPIT POSITION
LEFTGEAR -1.78m -1.81m -1.69m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.78m -1.81m -1.69m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.06m  2.49m  #WHEEL POSITION
ARRESTER  0.00m -1.56m -6.55m
MACHNGUN -0.47m -0.66m  4.07m  #MACHINE GUN POSITION
MACHNGN2  0.47m -0.66m  4.07m  #MACHINE GUN POSITION
MACHNGN3 -0.24m -0.70m  4.07m  #MACHINE GUN POSITION
MACHNGN4  0.24m -0.70m  4.07m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN  0.00m -0.48m -7.12m  #SMOKE GENERATOR POSITION
VAPORPO0  5.71m -0.25m -5.09m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.71m -0.25m -5.09m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.40m                #OUTSIDE SPHERE RADIUS


STRENGTH 8

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1450km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 37m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


HRDPOINT  0.00m -0.95m -0.55m B250 B500
HRDPOINT  1.15m -0.68m  0.16m B250 AIM9
HRDPOINT -1.15m -0.68m  0.16m B250 AIM9
HRDPOINT  3.00m -0.81m -1.94m B250 AIM9
HRDPOINT -3.00m -0.81m -1.94m B250 AIM9
HRDPOINT  4.81m -0.81m -3.48m B250 RKT
HRDPOINT -4.81m -0.81m -3.48m B250 RKT

MAXNMRKT 38
LMTBYHDP TRUE

INITIGUN 2400                 #INITIAL GUN
LOADWEPN AIM9 4
LOADWEPN B250 1



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.7MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 14deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
