IDENTIFY "B-52_STRATOFORTRESS"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 61.760t             #THRUST AT MILITARY POWER
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 100t                #WEIGHT CLEAN
WEIGFUEL 100t                #WEIGHT OF FUEL
WEIGLOAD 33t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 7.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.6m  1.3m  22.29m  #COCKPIT POSITION
LEFTGEAR -1.3m -3.58m -5.70m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.3m -3.58m -5.70m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.58m 22.29m  #WHEEL POSITION
ARRESTER  0.0m -3.55m -19.53m
MACHNGUN -0.0m -0.01m -23.5m  #MACHINE GUN POSITION
GUNINTVL 0.04
GUNDIREC  0.0m 0.0m -1.0m     #MACHINE GUN DIRECTION
SMOKEGEN  0.0m  0.01m -23.5m  #SMOKE GENERATOR POSITION
VAPORPO0 -27.95m  -0.25m -10.5m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -27.95m  1.70m -10.5m  #VAPOR POSITION (Wings Spread)
HTRADIUS 30.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
