REM EA-6B PROWLER
IDENTIFY "EA-6B_PROWLER"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  9.4t                #THRUST AT MILITARY POWER
WEIGHCLN 16.0t                #WEIGHT CLEAN
WEIGFUEL  6.0t                #WEIGHT OF FUEL
WEIGLOAD  3.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.2m  0.75m  4.05m  #COCKPIT POSITION
LEFTGEAR -1.1m -1.80m -0.05m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.1m -1.80m -0.05m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.85m  4.85m  #WHEEL POSITION
ARRESTER  0.0m -1.69m -4.19m
MACHNGUN -0.0m -0.00m  0.00m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN -0.0m  0.00m -6.00m  #SMOKE GENERATOR POSITION
VAPORPO0  5.4m -0.05m -1.60m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.4m  0.05m -1.60m  #VAPOR POSITION (Wings Spread)
HTRADIUS  7.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 8

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1050km/h             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 55m^2                #WING AREA

MXIPTAOA 28.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
AGMSLOT_ 2.5m -0.6m -0.1m
AGMSLOT_ -2.5m -0.6m -0.1m
AGMSLOT_ 3.0m -0.6m -0.1m
AGMSLOT_ -3.0m -0.6m -0.1m
AGMSLOT_ 2.5m -0.38m -0.1m
AGMSLOT_ -2.5m -0.38m -0.1m
AGMSLOT_ 3.0m -0.38m -0.1m
AGMSLOT_ -3.0m -0.38m -0.1m

INITIGUN 0000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 8                    #INITIAL AGM



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.8MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
