IDENTIFY "AH-64_APACHE"
CATEGORY UTILITY
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3800HP
PROPEFCY 0.65                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN 11000lb              #WEIGHT CLEAN
WEIGFUEL 2000lb               #WEIGHT OF FUEL
WEIGLOAD 2000lb               #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.40kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.0m  0.86m  2.82m   #COCKPIT POSITION
LEFTGEAR -1.10m -1.36m -1.05m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.10m -1.36m -1.05m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.04m -9.95m  #WHEEL POSITION
ARRESTER  0.0m -1.04m -9.95m
MACHNGUN  0.0m -0.78m  5.08m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN -0.0m -1.04m -9.95m  #SMOKE GENERATOR POSITION
VAPORPO0  2.5m -0.78m -0.71m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  2.5m -0.78m -0.71m
HTRADIUS 12m                #OUTSIDE SPHERE RADIUS

INSTPANL aircraft/ah64.ist
ISPNLPOS 0.0m 0.54m 3.8m
ISPNLSCL 1.0
ISPNLHUD TRUE

STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 280km/h              #CRITICAL SPEED
MAXSPEED 300km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

