YSFLIGHT_LOCALIZATION_INFO_FILE
$FGCOL 255
$BGCOL 0
$DEFDIR "C:/Program Files/YSFLIGHT.COM/YSFLIGHT"
$DEFFONT "ＭＳ ゴシック"
$DEFSIZE 12

*Joystick Calibration Dialog
language/joycalib_filemenu.png           #ファイル(F)
language/joycalib_fileexitmenu.png       #終了(X)
language/joycalib_calibmenu.png          #調整(C)
language/joycalib_calibcalibmenu.png     #調整(C)
language/joycalib_calibcalibhatmenu.png  #ハットスイッチの調整(H)
language/joycalib_caliberasemenu.png     #調整情報の全消去(E)
language/joycalib_axiscycle.png          #軸を可動範囲の両端に何度か動かしてから、スペースキーを押してください。
language/joycalib_axisneutral.png        #軸を中央に戻して、スペースキーを押してください。
language/joycalib_calib.png              #軸の調整
language/joycalib_caliberase.png         #調整情報の全消去
language/joycalib_calibhat.png           #ハットスイッチの調整
language/joycalib_fileexit.png           #終了
language/joycalib_hat0deg.png            #ハットスイッチを上に押してスペースキーを押してください。
language/joycalib_hat180deg.png          #ハットスイッチを下に押してスペースキーを押してください。
language/joycalib_hat270deg.png          #ハットスイッチを左に押してスペースキーを押してください。
language/joycalib_hat90deg.png           #ハットスイッチを右に押してスペースキーを押してください。
language/joycalib_hatneutral.png         #ハットスイッチを中立位置にしてスペースキーを押してください。
language/joycalib_next.png               #次へ>>
language/joycalib_stickcircle.png        #可動範囲全体を使って円を描くようにジョイスティックを動かしてください。
language/joycalib_stickneutral.png       #ジョイスティックを中立位置に戻して、スペースキーを押してください。
*Common
language/common/cancel.png               #取り消し
language/common/close.png                #閉じる
language/common/delete.png               #削除
language/common/english.png              #English(英語)
language/common/field.png                #フィールド
language/common/general.png              #一般
language/common/language.png             #Japanese(日本語)
language/common/ok.png                   #確定
language/common/setdefault.png           #デフォルトに戻す
language/common/startpos.png             #開始位置
*Aircraft Selection Dialog
language/airdlg/aircrafttab.png          #航空機
language/airdlg/aircraft.png             #航空機選択
language/airdlg/search.png               #検索
language/airdlg/loadingtab.png           #搭載
language/airdlg/aamshort.png             #短射程空対空ミサイル
language/airdlg/aaamshort.png            #高機動短射程空対空ミサイル
language/airdlg/aammid.png               #中射程空対空ミサイル
language/airdlg/agm.png                  #空対地ミサイル
language/airdlg/bomb250.png              #250ポンド爆弾
language/airdlg/bomb500.png              #500ポンド爆弾
language/airdlg/bomb500hd.png            #500ポンド高抵抗爆弾
language/airdlg/flarepod.png             #チャフ・フレアポッド
language/airdlg/fuel.png                 #燃料(%)
language/airdlg/fueltank.png             #外部燃料タンク
language/airdlg/rocket.png               #ロケット弾
language/airdlg/smoke.png                #スモーク
language/airdlg/smokecol.png             #スモークの色
language/airdlg/categorytab.png          #カテゴリー
language/airdlg/normal.png               #ノーマル
language/airdlg/utility.png              #汎用
language/airdlg/aerobatic.png            #アクロバット
language/airdlg/trainer.png              #練習機
language/airdlg/fighter.png              #戦闘機
language/airdlg/attacker.png             #攻撃機
language/airdlg/bomber.png               #爆撃機
language/airdlg/ww2attacker.png          #第2次大戦攻撃機
language/airdlg/ww2bomber.png            #第2次大戦爆撃機
language/airdlg/ww2divebomber.png        #第2次大戦急降下爆撃機
language/airdlg/ww2fighter.png           #第2次大戦戦闘機
*Configuration dialog
language/configdlg/default.png                 #デフォルト
language/configdlg/environment.png             #環境
language/configdlg/light.png                   #光源方向
language/configdlg/aircraft.png                #航空機
language/configdlg/gamerule.png                #ゲームルール
language/configdlg/blackout.png                #ブラックアウト
language/configdlg/midair.png                  #空中衝突判定
language/configdlg/notailstrike.png            #しりもち事故でも爆発しない
language/configdlg/canlandanywhere.png         #どこでも着陸可能
language/configdlg/autorudder.png              #方向舵の自動調整
language/configdlg/precision.png               #シミュレーション精度上げ
language/configdlg/showhudalways.png           #常にヘッド・アップ・ディsプレイを使う
language/configdlg/usesimplehud.png            #簡略ヘッド・アップ・ディsプレイを使う
language/configdlg/dontuseinstpanel.png        #計器パネルを使わない
language/configdlg/showplayernamealways.png    #プレイヤー名を常に表示
language/configdlg/showjoystick.png            #操縦桿を表示
language/configdlg/f8cameradelay.png           #F8視点の時間遅れ
language/configdlg/minradaralt.png             #レーダーに映る最低高度
language/configdlg/showias.png                 #対気速度をIASで表示
language/configdlg/graphics.png                #描画設定
language/configdlg/drawshadow.png              #影の表示
language/configdlg/shadowofdeadplane.png       #墜落機/終了機の影も表示
language/configdlg/drawordinance.png           #搭載武器の表示
language/configdlg/drawcoarseweapon.png        #武器の表示を粗くする
language/configdlg/horizongradation.png        #水平線のグラデーション表示
language/configdlg/cloudtype.png               #雲のタイプ
language/configdlg/drawlightalways.png         #日中でも灯火を表示する
language/configdlg/airgraphquality.png         #飛行機の描画品質
language/configdlg/smoketype.png               #スモークの描画タイプ
language/configdlg/smokeremain.png             #スモークの残存時間(秒)
language/configdlg/smokestep.png               #スモーク表示の単位ステップ数
language/configdlg/drawsmokebyparticle.png     #パーティクルでスモークを描画
language/configdlg/showfps.png                 #フレームレート表示
language/configdlg/opengl.png                  #OpenGL
language/configdlg/fog.png                     #霧
language/configdlg/visibility.png              #視程(マイル)
language/configdlg/zbuffquality.png            #Zバッファ品質
language/configdlg/trspobj.png                 #半透明オブジェクト
language/configdlg/trspsmoke.png               #半透明スモーク
language/configdlg/trspvapor.png               #半透明ベイパー
language/configdlg/reducepeephole.png          #のぞき穴効果減少
language/configdlg/usedisplistcloud.png        #雲の描画にバッファリングを使う
language/configdlg/usedisplistexplosion.png    #爆発の描画にバッファリングを使う
language/configdlg/usedisplistweapon.png       #武器の描画にバッファリングを使う
language/configdlg/groundtexture.png           #地上のテクスチャ
language/configdlg/runwaylighttexture.png      #灯火のテクスチャ
language/configdlg/useantialiasing.png         #アンチエイリアシング
language/configdlg/antialiasingneedrestart.png #アンチエイリアシングを有効にするには\nプログラムを再起動する必要があります。


language/contdlg/continue.png                  #コンティニュー(Y)
language/contdlg/message.png                   #コンティニューしますか?
language/contdlg/terminate.png                 #終了(ESC)
language/deletefltdlg/delete.png               #削除(Y)
language/deletefltdlg/message.png              #現在のフライトを削除しますか?
language/deletefltdlg/notdelete.png            #削除しない(N)
language/errmsg/createflt.png                  #まず、フライトを作成するか、読み込んでください。
language/errmsg/nofltrecord.png                #飛行記録がありません。
language/errmsg/noprevflt.png                  #直前のフライトが存在しないか、データが壊れています。
language/exitdlg/backtomenu.png                #メニューに戻す(N)
language/exitdlg/exit.png                      #終了(Y)
language/exitdlg/message.png                   #プログラムを終了しますか?
language/gamemsg/esconce.png                   #ESCをもう一度押すと終了します。
language/gamemsg/esctwice.png                  #ESCを2回押すと終了します。
language/maindlg/create.png                    #フライトの新規作成
language/maindlg/flynow.png                    #飛行開始
language/maindlg/open.png                      #飛行記録またはフライトの読み込み
language/maindlg/playrecord.png                #飛行記録再生
language/maindlg/retry.png                     #前回のフライトに再挑戦
language/maindlg/save.png                      #飛行記録またはフライトの保存

language/menu/fileMenu.png                     #ファイル(F)
language/menu/file-Open.png                    #フライトまたは飛行記録を開く(O)
language/menu/file-Save.png                    #フライトまたは飛行記録の保存(S)
language/menu/file-OpenMission.png             #ミッションを開く(M)
language/menu/file-OpenPrevFlight.png          #前回のフライトを開く(V)
language/menu/file-Close.png                   #フライトまたは飛行記録を閉じる(C)
language/menu/file-Exit.png                    #終了(X)

language/menu/simulationMenu.png               #シミュレーション(S)
language/menu/simulation-Fly.png               #飛行開始(F)
language/menu/simulation-Retry.png             #前回のフライトに再挑戦(V)
language/menu/simulation-Replay.png            #飛行記録再生(R)
language/menu/simulation-Create.png            #フライトの新規作成(C)
language/menu/simulation-DayNight.png          #日中/夜間の選択(D)
language/menu/simulation-DisableGroundFire.png #地対空砲の禁止(G)
language/menu/simulation-AirCombat.png         #空中戦の作成(B)
language/menu/simulation-SelectAir.png         #飛行機選択(A)
language/menu/simulation-SelectStp.png         #開始位置の選択(T)
language/menu/simulation-Endurance.png         #15分間耐久空中戦(E)
language/menu/simulation-Intercept.png         #基地防空ミッション(I)
language/menu/simulation-CloseAirSupport.png   #近接支援ミッション(S)
language/menu/simulation-LdgPractice.png       #着陸訓練(L)
language/menu/simulation-Ldg-Level01.png       #レベル 1: Straight-In, Wind-Calm, Good Visibility (1)
language/menu/simulation-Ldg-Level02.png       #レベル 2: Straight-In, Light-Wind, Good Visibility(2)
language/menu/simulation-Ldg-Level03.png       #レベル 3: Dog-Leg, Wind-Calm, Good Visibility(3)
language/menu/simulation-Ldg-Level04.png       #レベル 4: Base-Leg, Light-Wind, Good Visibility(4)
language/menu/simulation-Ldg-Level05.png       #レベル 5: Base-Leg, Moderate-Wind, Good Visibility(5)
language/menu/simulation-Ldg-Level06.png       #レベル 6: Base-Leg, Strong-Wind, Good Visibility(6)
language/menu/simulation-Ldg-Level07.png       #レベル 7: Straight-In, Wind-Calm, Low Cloud(7)
language/menu/simulation-Ldg-Level08.png       #レベル 8: Dog-Leg, Wind-Calm, Low Cloud(8)
language/menu/simulation-Ldg-Level09.png       #レベル 9: Base-Leg, Wind-Calm, Low Cloud(9)
language/menu/simulation-Ldg-Level10.png       #レベル10: Base-Leg, Light-Wind, Low Cloud(A)
language/menu/simulation-Ldg-Level11.png       #レベル11: Base-Leg, Moderate-Wind, Low Cloud(B)
language/menu/simulation-Ldg-Level12.png       #レベル12: Straigh-In, Wind-Calm, Low Visibility(C)
language/menu/simulation-Ldg-Level13.png       #レベル13: Base-Leg, Wind-Calm, Low Visibility(D)
language/menu/simulation-Ldg-Level14.png       #レベル14: Base-Leg, Moderate-Wind, Low Visibility(E)
language/menu/simulation-Ldg-Level15.png       #レベル15: Base-Leg, Strong-Wind, Low Visibility+Low Cloud(F)

language/menu/optionMenu.png                   #オプション(O)
language/menu/option-Config.png                #設定(C)
language/menu/option-Option.png                #オプション(O)
