IDENTIFY JEEP
HTRADIUS 5m
STRENGTH 2
INITIGUN 0
INITISAM 0
MAXSPEED 120km/h
MAXROTAT 45deg
MINAIMPI 0deg
MAXAIMPI 0deg
AIMROTAT 0deg
AIMPITCH 0deg
GUNRANGE 0m
ANTIGRND TRUE
HUGROUND TRUE
SAMRANGE 0m
MINIDAMG 0
GRNDTYPE VEHICLE



CANMOVON PAVED
USERCTRL DRIVE
COCKPITP -0.349m 1.526m 0.07m
EXCAMERA "PASSENGER_SEAT" 0.349m 1.526m 0.07m 0deg 0deg 0deg INSIDE
LOOKOFST 0m 0.991748m 0.319337m

# Following lines are needed for controlling by user.
MAXSPDRV 30km/h
MANESPD1 1km/h
MANESPD2 60km/h  # Vehicle drifts with max steering input
MANESPD3 100km/h  # Vehicle drifts with minimum steering input
MAXACCEL 8km/h
MAXAXLRV 8km/h
MAXBRAKE 40km/h
