IDENTIFY "MIG-15_FAGOT"
SUBSTNAM "SU-22_FITTER"
CATEGORY FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  6000lb              #THRUST AT MILITARY POWER
WEIGHCLN  3.6t                #WEIGHT CLEAN
WEIGFUEL  1.0t                #WEIGHT OF FUEL
WEIGLOAD  1.3t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.70kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.86m   3.00m  #COCKPIT POSITION

LEFTGEAR -1.97m -1.33m -0.77m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.97m -1.33m -0.77m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.40m  3.89m  #WHEEL POSITION
ARRESTER  0.00m -1.40m -2.93m
MACHNGUN  0.28m -0.59m  4.89m  #MACHINE GUN POSITION
MACHNGN2 -0.26m -0.64m  3.69m
MACHNGN3 -0.37m -0.51m  4.19m
GUNINTVL 0.04
SMOKEGEN  0.00m  0.33m -3.18m  #SMOKE GENERATOR POSITION
VAPORPO0  4.68m -0.21m -1.89m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.68m -0.21m -1.89m  #VAPOR POSITION (Wings Spread)
HTRADIUS  5.5m                #OUTSIDE SPHERE RADIUS



STRENGTH 7

CRITAOAP  18deg               #CRITICAL AOA POSITIVE
CRITAOAM -12deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.9MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 21m^2                #WING AREA

MXIPTAOA 21.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT  2.96m -0.39m -0.87m B250 RKT
HRDPOINT -2.96m -0.39m -0.87m B250 RKT

MAXNMRKT 38
LMTBYHDP TRUE


INITIGUN 1500                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 840km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
