IDENTIFY "FOCKE_WULF_FW190"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1800HP               #PROPELLER ENGINE
PROPVMIN 180kt
WEIGHCLN  3.2t                #WEIGHT CLEAN
WEIGFUEL  0.9t                #WEIGHT OF FUEL
WEIGLOAD  0.9t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.08kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0m  0.75m  0.12m  #COCKPIT POSITION
INSTPANL aircraft/fw190.ist
ISPNLPOS 0m 0.75m 0.5m
ISPNLSCL 0.3
LEFTGEAR -1.6m -2.04m  2.16m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.6m -2.04m  2.16m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.72m -4.19m  #WHEEL POSITION
ARRESTER  0.0m -0.72m -4.19m
MACHNGUN  0.79m -0.41m  2.13m  #MACHINE GUN POSITION
GUNINTVL 0.075
MACHNGN2 -0.79m -0.41m  2.13m  #MACHINE GUN POSITION
MACHNGN3  2.26m -0.27m  1.90m  #MACHINE GUN POSITION
MACHNGN4 -2.26m -0.27m  1.90m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.72m -4.19m  #SMOKE GENERATOR POSITION
VAPORPO0 5.09m -0.00m  0.80m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 5.09m -0.00m  0.80m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  6.2m                #OUTSIDE SPHERE RADIUS


STRENGTH 12

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 700km/h              #CRITICAL SPEED
MAXSPEED 700km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.8                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 18.1m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 320.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 20kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 57kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 1500                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
GUNSIGHT FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 480km/h              #CRUISING SPEED
REFACRUS 8000ft              #CRUISING ALTITUDE
REFTCRUS 0.60                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 60kt                 #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 1000m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.80                 #LANDING THROTTLE SETTING

AUTOCALC
