IDENTIFY "SU-24_FENCER"
CATEGORY ATTACKER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 24.0t                #THRUST WITH AFTERBURNER
THRMILIT 16.0t                #THRUST AT MILITARY POWER
WEIGHCLN 22.0t                #WEIGHT CLEAN
WEIGFUEL 10.0t                #WEIGHT OF FUEL
WEIGLOAD  8.0t                #WEIGHT OF PAYLOAD
FUELABRN 6.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.5m  1.4m   6.35m  #COCKPIT POSITION
LEFTGEAR -1.3m -2.35m -1.75m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.3m -2.35m -1.75m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.30m  7.1m  #WHEEL POSITION
ARRESTER  0.0m -2.32m -7.05m
MACHNGUN -0.0m  0.90m  8.55m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN  0.0m -0.90m -10.4m  #SMOKE GENERATOR POSITION
VAPORPO0 -5.7m  1.15m -8.60m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -9.9m  1.15m -4.55m  #VAPOR POSITION (Wings Spread)
HTRADIUS  14.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 9

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.6                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 60m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 240.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 150kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
BOMBSLOT -2.20m 0.55m -2.40m
BOMBSLOT 2.20m 0.55m -2.40m
BOMBSLOT -2.30m 0.60m 0.40m
BOMBSLOT 2.30m 0.60m 0.40m
BOMBSLOT -3.05m 0.60m 0.40m
BOMBSLOT 3.05m 0.60m 0.40m
BOMBSLOT -2.60m 0.15m 0.40m
BOMBSLOT 2.60m 0.15m 0.40m
AAMSLOT_ -3.25m 0.55m -3.50m
AAMSLOT_ 3.25m 0.55m -3.50m
AGMSLOT_ -0.75m -0.85m 2.45m
AGMSLOT_ 0.75m -0.85m 2.45m
AGMSLOT_ -0.75m -0.85m 0.00m
AGMSLOT_ 0.75m -0.85m 0.00m

INITIGUN 3000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 4                    #INITIAL AGM
INITBOMB 8



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
