REM CONCORDE
IDENTIFY "CONCORDE"
CATEGORY NORMAL
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 68.4t               #THRUST WITH AFTERBURNER
THRMILIT 50.0t               #THRUST AT MILITARY POWER
THRSTREV 0.2                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 77t                 #WEIGHT CLEAN
WEIGFUEL 50t                 #WEIGHT OF FUEL
WEIGLOAD 55t                 #WEIGHT OF PAYLOAD
FUELABRN 7.2kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 3.6kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.45m -0.65m 23.95m  #COCKPIT POSITION
COCKPITA 0deg -3deg 0deg    #COCKPIT NEUTRAL VIEW DIRECTION
SCRNCNTR 0.0 0.5
LOOKOFST 0m -0.661863m 1.293641m
EXCAMERA "CO-PILOT" 0.45m -0.65m 23.95m 0deg 0deg 0deg INSIDE
EXCAMERA "VTAIL" 0m 5.1m -20m 0deg 0deg 0deg OUTSIDE
EXCAMERA "INSTRUMENT" -0.45m -0.90m 23.95m 0deg -9deg 0deg INSIDE
INSTPANL aircraft/concorde.ist
ISPNLPOS -0.502163m -0.818m 24.372308m
ISPNLSCL 0.3
ISPNLATT 0deg -9.999828deg 0deg
LEFTGEAR -3.8m -6.10m -5.70m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.8m -6.10m -5.70m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -6.39m 13.02m  #WHEEL POSITION
ARRESTER  0.0m -5.69m -22.03m
MACHNGUN -0.0m -0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN -0.0m  0.70m -27.1m  #SMOKE GENERATOR POSITION
VAPORPO0 -13.35m  -1.70m -17.35m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -13.35m  -1.70m -17.35m  #VAPOR POSITION (Wings Spread)
HTRADIUS 31.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 8

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VRGMNOSE TRUE                 #HAS VARIABLE GEOMETRY NOSE FOR LANDING (Concorde)

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.8                  #EFFECT OF SPOILER FOR Cd

WINGAREA 500m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 12.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.8                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 50000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                 #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 2500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
