REM E-2C HAWKEYE
IDENTIFY "E-2C_HAWKEYE"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 10000HP              #PROPELLER ENGINE
PROPVMIN 150kt
WEIGHCLN 17.2t                #WEIGHT CLEAN
WEIGFUEL  4.0t                #WEIGHT OF FUEL
WEIGLOAD  4.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.003kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.5m  1.35m  6.90m  #COCKPIT POSITION
LEFTGEAR -4.0m -1.70m -2.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  4.0m -1.70m -2.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.70m  6.60m  #WHEEL POSITION
ARRESTER  0.0m -1.40m -13.5m
MACHNGUN  1.8m  0.00m  5.00m  #MACHINE GUN POSITION
SMOKEGEN -4.2m -0.40m -3.45m  #SMOKE GENERATOR POSITION
VAPORPO0 16.0m  2.20m -4.40m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 16.0m  2.20m -4.40m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 18.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 5

CRITAOAP  15deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 800km/h              #CRITICAL SPEED
MAXSPEED 600km/h              #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.05                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 1.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 40m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 60.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 180kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 500km/h              #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.65                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 8deg                 #LANDING AOA
REFLNRWY 1200m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 1.0                  #LANDING THROTTLE SETTING

AUTOCALC
