IDENTIFY "F-18E_SUPERHORNET"
SUBSTNAM "F-18C_HORNET"
REM If the client does not have this airplane, it will appear as F-18C_HORNET.
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRMILIT 13.0t                #THRUST AT MILITARY POWER
THRAFTBN 20.0t                #THRUST WITH AFTERBURNER
WEIGHCLN 13.9t                #WEIGHT CLEAN
WEIGFUEL  5.0t                #WEIGHT OF FUEL
WEIGLOAD 10.0t                #WEIGHT OF PAYLOAD
FUELABRN 5.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.37m  4.28m  #COCKPIT POSITION
LEFTGEAR -1.57m -1.65m -2.49m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.57m -1.65m -2.49m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.66m  3.66m  #WHEEL POSITION
ARRESTER  0.00m -1.55m -6.36m
MACHNGUN  0.00m  0.60m  7.52m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN -0.00m -0.03m -7.23m  #SMOKE GENERATOR POSITION
SMOKEGEN -6.66m 0.252m -4.17m
SMOKEGEN  6.66m 0.252m -4.17m
VAPORPO0  6.43m  0.25m -3.89m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.43m  0.25m -3.89m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.30m                #OUTSIDE SPHERE RADIUS


STRENGTH 11

CRITAOAP  24deg               #CRITICAL AOA POSITIVE
CRITAOAM -17deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.8MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.12                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.22                 #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 47m^2                #WING AREA

MXIPTAOA 26.0deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 10.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


HRDPOINT 0m -0.71m 0.70m AGM65 B250 B500 B500HD FUEL&1000

HRDPOINT  1.17m -0.66m -2.76m AIM9 AIM9X AIM120
HRDPOINT -1.17m -0.66m -2.76m AIM9 AIM9X AIM120

HRDPOINT  6.64m  0.25m -2.30m AIM9 AIM9X AIM120
HRDPOINT -6.64m  0.25m -2.30m AIM9 AIM9X AIM120

HRDPOINT  1.60m -0.05m -0.86m AIM9 AIM9X AGM65 B250 B500 B500HD
HRDPOINT -1.60m -0.05m -0.86m AIM9 AIM9X AGM65 B250 B500 B500HD
HRDPOINT  2.30m -0.05m -0.86m AIM9 AIM9X AGM65 B250 B500 B500HD
HRDPOINT -2.30m -0.05m -0.86m AIM9 AIM9X AGM65 B250 B500 B500HD
HRDPOINT  1.95m -0.40m -0.86m AIM9 AIM9X AIM120 AGM65 B250 B500 B500HD FUEL&800
HRDPOINT -1.95m -0.40m -0.86m AIM9 AIM9X AIM120 AGM65 B250 B500 B500HD FUEL&800

HRDPOINT  3.70m -0.25m -1.23m AIM9 AIM9X AIM120 AGM65 B250 B500 B500HD FLR FUEL&800
HRDPOINT -3.70m -0.25m -1.23m AIM9 AIM9X AIM120 AGM65 B250 B500 B500HD FLR FUEL&800

HRDPOINT  5.54m -0.25m -1.60m AIM9 AIM9X AIM120 AGM65 B250 B500 B500HD RKT FUEL&800
HRDPOINT -5.54m -0.25m -1.60m AIM9 AIM9X AIM120 AGM65 B250 B500 B500HD RKT FUEL&800

LMTBYHDP TRUE
INITIGUN 3000                 #INITIAL GUN
LOADWEPN FUEL 800
LOADWEPN AGM65 6
LOADWEPN AIM120 2
LOADWEPN AIM9X 6





REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                 #LANDING THROTTLE SETTING

AUTOCALC
